# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc UART_CORE.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module UART_CORE +define+TOP_TYPE=VUART_CORE +define+PRINTF_COND=!UART_CORE.reset +define+STOP_COND=!UART_CORE.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VUART_CORE -DVL_USER_FINISH -include VUART_CORE.h -Mdir /home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST -f /home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/firrtl_black_box_resource_files.f --exe /home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/UART_CORE-harness.cpp --trace"
T     23397  1899736  1632915888   672309125  1632915888   672309125 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/VUART_CORE.cpp"
T      6079  1899735  1632915888   668309836  1632915888   668309836 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/VUART_CORE.h"
T      2032  1899738  1632915888   672309125  1632915888   672309125 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/VUART_CORE.mk"
T       569  1899732  1632915888   660311259  1632915888   660311259 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/VUART_CORE__Syms.cpp"
T       906  1899731  1632915888   660311259  1632915888   660311259 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/VUART_CORE__Syms.h"
T      4841  1899734  1632915888   668309836  1632915888   668309836 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/VUART_CORE__Trace.cpp"
T      9342  1899733  1632915888   668309836  1632915888   668309836 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/VUART_CORE__Trace__Slow.cpp"
T       953  1899739  1632915888   672309125  1632915888   672309125 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/VUART_CORE__ver.d"
T         0        0  1632915888   672309125  1632915888   672309125 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/VUART_CORE__verFiles.dat"
T      1235  1899737  1632915888   672309125  1632915888   672309125 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/VUART_CORE_classes.mk"
S        72  1899058  1632915886   932620443  1632915886   932620443 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/firrtl_black_box_resource_files.f"
S     14376  1899057  1632915886   932620443  1632915886   932620443 "/home/shahzaib/UART/chisel-quickstart/test_run_dir/UART_TEST/uart_core.v"
S   5279832   920279  1582771198   294642540  1519110675           0 "/usr/bin/verilator_bin"
S      1698  1899237  1632915887   512516205  1632915887   512516205 "UART_CORE.v"
